Date,Month,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
02/07,July,"1,731","1,373","1,424","1,845","1,784","1,812","1,888","1,639","1,717","2,150","2,116","1,999","2,059","1,816","2,159","2,107","2,118","2,016","1,672","1,622","1,914","1,899","1,735","1,777","1,410","1,888","1,940","1,881","2,032","1,541"
03/07,July,"1,701","1,736","1,396","1,537","1,799","1,912","1,951","1,935","1,693","1,984","2,058","2,042","2,085","1,761","1,767","2,128","2,101","1,972","1,930","1,479","1,588","1,876","1,843","1,788","1,701","1,644","1,945","2,015","1,938","1,819"
04/07,July,"1,794","1,744","1,734","1,507","1,473","1,991","1,886","2,000","2,005","1,761","2,030","2,080","2,122","2,027","1,779","1,754","2,151","1,991","2,004","1,846","1,521","1,867","1,867","1,845","1,819","1,503","1,658","1,879","1,969","1,935"
05/07,July,"1,737","1,732","1,710","1,841","1,458","1,983","2,046","2,043","2,093","1,687","1,721","2,120","2,113","2,159","1,901","1,587","1,805","2,018","2,016","1,881","1,799","1,612","1,774","1,768","1,736","1,789","1,431","1,607","1,942","1,963"
06/07,July,"1,422","1,794","1,743","1,876","1,731","1,584","1,958","2,062","2,160","1,995","1,689","1,809","2,173","2,079","2,083","2,024","1,674","2,031","1,986","1,885","1,781","1,471","1,440","1,771","1,759","1,850","1,822","1,468","1,702","1,944"
07/07,July,"1,388","1,792","1,836","1,908","1,766","1,610","1,615","2,059","2,197","2,066","2,023","1,712","1,820","2,162","1,991","2,037","1,972","1,732","1,989","1,980","1,858","1,876","1,406","1,427","1,827","1,832","1,878","1,864","1,646","1,909"
08/07,July,"1,683","1,481","1,830","1,933","1,715","1,865","1,611","1,674","2,151","2,134","2,006","2,002","1,731","2,098","2,128","2,001","2,055","1,630","1,673","2,058","1,910","1,866","1,748","1,393","1,526","1,834","1,909","1,930","1,884","1,714"
09/07,July,"1,767","1,404","1,411","1,829","1,846","1,890","1,886","1,658","1,807","2,153","2,007","1,989","2,079","1,841","2,118","2,055","2,050","2,009","1,562","1,722","1,938","1,924","1,710","1,658","1,381","1,885","1,907","1,941","1,854","1,544"
10/07,July,"1,727","1,771","1,406","1,531","1,787","1,940","2,022","2,045","1,734","2,023","2,089","2,104","2,031","1,775","1,851","2,059","2,090","2,047","1,835","1,632","1,584","1,963","1,789","1,707","1,740","1,543","1,973","2,010","2,033","1,900"
11/07,July,"1,758","1,747","1,821","1,537","1,501","1,873","1,901","2,006","2,115","1,830","1,992","2,039","2,080","2,062","1,715","1,744","2,102","2,105","1,908","1,963","1,543","1,897","1,792","1,748","1,826","1,465","1,620","1,963","1,961","1,988"
12/07,July,"1,776","1,809","1,893","1,822","1,471","1,971","1,989","2,027","2,154","1,712","1,685","2,056","2,126","2,205","1,970","1,660","1,735","2,062","1,903","2,024","1,883","1,563","1,717","1,722","1,789","1,817","1,553","1,699","1,989","2,023"
13/07,July,"1,336","1,837","1,880","1,857","1,777","1,566","1,866","1,985","2,109","2,061","1,692","1,755","2,009","2,150","2,080","2,034","1,711","2,020","1,915","1,959","1,812","1,472","1,558","1,644","1,794","1,844","1,733","1,516","1,644","1,937"
14/07,July,"1,318","1,790","1,792","1,949","1,837","1,547","1,585","1,993","2,153","2,082","1,954","1,772","1,821","2,172","2,153","2,036","1,981","1,780","1,978","1,954","1,920","1,897","1,374","1,461","1,863","1,815","1,868","1,828","1,600","2,044"
15/07,July,"1,691","1,389","1,785","1,928","1,754","1,767","1,590","1,625","2,091","2,142","1,995","1,989","1,747","2,185","2,123","2,122","2,140","1,714","1,613","1,987","1,918","1,942","1,716","1,324","1,505","1,814","1,918","1,954","1,891","1,634"
16/07,July,"1,703","1,384","1,401","1,949","1,833","1,848","1,952","1,669","1,755","2,150","2,003","2,110","1,996","1,900","2,088","2,107","2,181","2,049","1,592","1,599","1,879","1,923","1,822","1,660","1,407","1,920","1,922","1,915","1,888","1,509"
17/07,July,"1,801","1,772","1,451","1,513","1,866","1,989","1,905","1,971","1,690","2,052","2,097","2,106","2,073","1,838","1,816","2,130","2,028","2,109","1,937","1,551","1,610","1,956","1,750","1,774","1,785","1,632","1,941","1,909","1,920","1,836"
18/07,July,"1,758","1,797","1,809","1,503","1,510","1,873","1,862","1,989","1,976","1,719","2,051","2,117","2,173","2,127","1,726","1,816","2,106","2,104","2,072","1,914","1,570","1,894","1,762","1,763","1,822","1,413","1,597","1,885","1,985","1,956"
19/07,July,"1,754","1,844","1,861","1,899","1,481","1,892","1,973","2,034","2,105","1,653","1,814","2,110","2,101","2,192","2,094","1,760","1,763","1,989","2,067","1,787","1,815","1,537","1,744","1,756","1,792","1,824","1,506","1,622","1,955","1,977"
20/07,July,"1,384","1,702","1,806","1,909","1,715","1,542","1,932","1,995","2,128","2,053","1,656","1,745","2,086","2,122","2,107","2,006","1,680","2,050","2,002","1,883","1,896","1,461","1,475","1,775","1,866","1,901","1,759","1,532","1,658","1,917"
21/07,July,"1,358","1,611","1,834","1,965","1,838","1,559","1,583","2,047","2,114","2,065","1,963","1,677","1,835","2,131","2,110","2,088","1,978","1,786","2,065","1,909","1,868","1,862","1,322","1,522","1,857","1,839","1,898","1,871","1,590","1,962"
22/07,July,"1,705","1,365","1,738","1,916","1,789","1,853","1,536","1,695","2,094","2,102","2,066","2,053","1,720","2,124","2,163","2,144","2,073","1,621","1,709","1,856","1,874","1,810","1,675","1,395","1,596","1,806","1,942","1,908","1,915","1,639"
23/07,July,"1,707","1,387","1,468","1,923","1,784","1,902","1,887","1,652","1,782","2,057","2,106","2,130","2,073","1,802","2,172","2,135","2,102","1,965","1,612","1,630","1,895","1,876","1,761","1,676","1,387","1,922","1,989","1,938","2,135","1,497"
24/07,July,"1,762","1,787","1,424","1,535","1,846","1,979","1,924","1,981","1,723","2,144","2,168","2,111","2,175","1,788","1,808","2,158","2,176","2,000","1,901","1,531","1,645","1,832","1,843","1,813","1,683","1,578","1,935","1,925","1,907","1,790"
25/07,July,"1,806","1,747","1,749","1,554","1,505","2,010","1,923","2,028","2,009","1,693","2,052","2,108","2,165","2,021","1,771","1,825","2,144","2,056","1,907","1,862","1,489","1,829","1,774","1,779","1,926","1,506","1,739","1,875","1,923","1,951"
26/07,July,"1,809","1,745","1,801","1,830","1,499","2,013","1,953","1,966","1,974","1,675","1,672","2,057","2,166","2,176","2,069","1,752","1,801","2,063","1,935","1,906","1,801","1,607","1,773","1,801","1,866","1,713","1,553","1,610","2,021","1,910"
27/07,July,"1,302","1,782","1,790","1,948","1,802","1,537","1,973","2,048","2,072","2,033","1,671","1,801","2,146","2,100","2,116","1,908","1,806","2,160","2,003","1,915","1,872","1,483","1,483","1,842","1,846","1,818","1,805","1,479","1,694","2,018"
28/07,July,"1,354","1,724","1,811","1,907","1,865","1,628","1,659","2,005","2,089","2,040","1,941","1,758","1,784","2,209","2,104","2,115","1,983","1,825","1,966","2,019","1,886","1,760","1,410","1,540","1,891","1,805","1,890","1,795","1,481","1,991"
29/07,July,"1,787","1,370","1,810","1,887","1,894","1,841","1,606","1,746","2,084","2,006","2,045","1,931","1,688","2,198","2,099","2,068","2,075","1,678","1,676","1,956","1,947","1,911","1,692","1,435","1,583","1,928","1,920","1,881","1,740","1,709"
30/07,July,"1,727","1,318","1,432","1,837","1,941","1,925","1,833","1,649","1,800","2,065","2,055","2,014","2,010","1,839","2,108","2,092","2,035","1,938","1,507","1,650","1,999","1,850","1,786","1,660","1,422","1,901","2,005","1,897","1,966","1,481"
31/07,July,"1,757","1,731","1,438","1,533","1,832","1,923","1,934","1,926","1,678","2,063","2,036","2,079","2,049","1,801","1,841","2,011","2,085","2,097","1,901","1,606","1,704","1,842","1,718","1,744","1,721","1,607","1,949","1,908","1,864","1,782"
01/08,August,"1,796","1,761","1,769","1,548","1,511","1,973","1,855","1,935","1,950","1,758","2,070","2,102","2,057","2,067","1,730","1,727","2,098","1,980","1,949","1,797","1,544","1,886","1,737","1,722","1,824","1,423","1,643","1,937","1,945","1,998"
02/08,August,"1,777","1,767","1,825","1,839","1,559","1,864","1,952","2,027","2,090","1,699","1,727","2,062","2,148","2,189","2,050","1,664","1,766","2,021","1,885","1,958","1,790","1,502","1,737","1,693","1,808","1,801","1,529","1,596","1,938","1,953"
03/08,August,"1,346","1,801","1,753","1,920","1,711","1,520","1,965","2,015","1,988","1,939","1,731","1,797","2,121","2,079","2,097","2,013","1,761","2,145","1,905","1,899","1,913","1,477","1,509","1,716","1,743","1,901","1,752","1,509","1,640","2,040"
04/08,August,"1,345","1,740","1,772","1,807","1,800","1,559","1,623","2,062","2,082","2,069","1,943","1,689","1,878","2,126","1,957","2,156","2,002","1,816","1,984","1,969","1,831","1,841","1,399","1,429","1,825","1,766","1,995","1,761","1,506","1,916"
05/08,August,"1,710","1,381","1,736","1,849","1,782","1,870","1,565","1,686","2,059","2,005","2,091","2,035","1,706","2,139","2,084","1,984","2,096","1,685","1,698","1,997","1,838","2,001","1,686","1,312","1,565","1,841","1,827","1,885","1,947","1,633"
06/08,August,"1,800","1,373","1,511","1,836","1,848","1,950","1,868","1,592","1,672","2,121","1,900","2,043","1,998","1,856","2,012","2,131","1,972","2,069","1,547","1,684","1,957","1,892","1,781","1,656","1,423","1,894","1,937","1,885","2,044","1,473"
07/08,August,"1,766","1,706","1,432","1,521","1,733","1,878","1,973","1,899","1,626","2,005","2,017","1,939","2,050","1,726","1,794","2,098","2,073","2,023","1,936","1,495","1,549","1,868","1,732","1,725","1,736","1,545","2,041","1,938","1,931","1,725"
08/08,August,"1,804","1,766","1,778","1,534","1,557","1,917","1,943","2,018","1,924","1,848","2,065","2,068","2,090","2,082","1,719","1,736","2,191","2,075","1,961","1,894","1,602","1,900","1,798","1,733","1,795","1,438","1,687","2,003","1,932","1,888"
09/08,August,"1,755","1,762","1,833","1,849","1,461","1,962","1,963","1,981","2,006","1,740","1,676","2,131","2,160","2,181","2,020","1,746","1,715","2,064","1,977","1,906","1,848","1,532","1,749","1,773","1,804","1,731","1,539","1,683","1,889","1,911"
10/08,August,"1,359","1,786","1,775","1,907","1,775","1,683","1,879","2,065","1,955","1,950","1,700","1,770","2,182","2,090","2,110","2,062","1,660","2,058","1,973","1,967","1,824","1,511","1,510","1,789","1,864","1,753","1,834","1,493","1,722","1,894"
11/08,August,"1,350","1,736","1,833","1,899","1,797","1,586","1,629","2,000","2,047","2,028","1,938","1,705","1,789","2,106","2,059","2,090","2,015","1,828","1,977","1,951","2,001","1,818","1,322","1,555","1,752","1,804","1,943","1,880","1,468","1,969"
12/08,August,"1,785","1,370","1,794","1,940","1,827","1,826","1,538","1,638","2,086","2,039","2,018","2,079","1,808","2,099","2,143","2,072","2,142","1,696","1,653","1,989","1,907","1,837","1,672","1,377","1,593","1,873","1,920","1,935","1,796","1,725"
13/08,August,"1,737","1,307","1,426","1,796","1,815","1,791","1,860","1,608","1,697","2,000","1,974","1,985","2,013","1,825","2,004","1,993","2,008","1,972","1,546","1,635","1,797","1,830","1,700","1,618","1,463","1,794","1,851","1,891","1,952","1,470"
14/08,August,"1,750","1,695","1,414","1,550","1,747","1,918","1,914","1,969","1,627","2,035","2,085","2,081","2,135","1,677","1,857","2,061","2,110","2,034","1,887","1,536","1,564","1,702","1,862","1,817","1,749","1,519","1,814","1,865","1,942","1,767"
15/08,August,"1,771","1,711","1,744","1,521","1,498","1,877","1,930","1,948","1,967","1,672","2,046","2,130","2,176","2,046","1,718","1,745","2,104","2,076","2,023","1,915","1,535","1,793","1,797","1,777","1,716","1,371","1,614","1,920","1,926","1,928"
16/08,August,"1,745","1,742","1,749","1,861","1,425","1,945","1,903","2,077","1,968","1,600","1,712","2,030","2,151","2,064","1,964","1,689","1,778","2,135","2,002","1,957","1,745","1,530","1,775","1,848","1,758","1,737","1,422","1,577","1,903","1,914"
17/08,August,"1,361","1,762","1,825","1,830","1,763","1,555","1,907","2,044","1,936","1,946","1,619","1,737","2,090","2,024","2,054","1,907","1,742","2,103","2,031","1,959","1,779","1,482","1,539","1,737","1,813","1,838","1,694","1,485","1,637","2,023"
18/08,August,"1,386","1,705","1,777","1,912","1,760","1,576","1,598","2,026","2,025","2,089","1,932","1,618","1,901","2,066","2,077","2,065","2,035","1,736","1,977","2,008","1,866","1,788","1,423","1,424","1,763","1,887","1,890","1,788","1,553","1,926"
19/08,August,"1,673","1,313","1,798","1,862","1,752","1,796","1,583","1,713","2,056","2,059","1,948","1,935","1,731","2,070","2,166","2,046","2,049","1,620","1,687","1,987","1,890","1,771","1,694","1,328","1,446","1,901","1,828","1,932","1,871","1,719"
20/08,August,"1,752","1,347","1,401","1,847","1,772","1,834","1,964","1,626","1,675","2,119","2,084","2,085","2,020","1,790","2,051","2,108","2,088","2,013","1,624","1,648","1,873","1,799","1,752","1,664","1,415","1,901","1,879","1,857","2,014","1,530"
21/08,August,"1,740","1,701","1,421","1,527","1,814","1,912","1,959","1,888","1,620","2,066","2,117","1,961","2,045","1,754","1,781","2,011","2,074","2,098","1,976","1,537","1,535","1,883","1,737","1,841","1,726","1,528","1,911","1,971","1,938","1,794"
22/08,August,"1,796","1,746","1,800","1,542","1,400","1,904","1,973","1,950","1,973","1,717","2,000","2,079","2,032","2,055","1,680","1,635","2,149","2,089","1,975","1,989","1,502","1,809","1,804","1,730","1,780","1,393","1,629","1,935","1,906","1,953"
23/08,August,"1,744","1,824","1,776","1,784","1,418","1,890","1,989","2,022","2,020","1,693","1,746","2,024","2,202","2,099","1,985","1,651","1,723","2,095","2,001","1,986","1,732","1,572","1,797","1,788","1,762","1,690","1,420","1,581","1,923","1,857"
24/08,August,"1,336","1,601","1,808","1,818","1,695","1,589","1,951","2,025","2,017","1,944","1,660","1,780","2,102","2,088","2,113","2,000","1,692","2,125","2,011","1,926","1,785","1,507","1,432","1,827","1,773","1,832","1,768","1,492","1,593","1,860"
25/08,August,"1,428","1,512","1,896","1,896","1,751","1,554","1,650","1,977","2,031","1,984","1,574","1,654","1,883","2,055","2,019","2,019","1,716","1,810","1,997","2,039","1,819","1,394","1,390","1,462","1,838","1,841","1,821","1,518","1,340","1,850"
26/08,August,"1,380","1,365","1,773","1,895","1,783","1,602","1,601","1,710","2,032","2,004","2,037","1,693","1,688","2,168","2,111","1,997","1,947","1,597","1,738","1,987","1,908","1,762","1,395","1,448","1,466","1,909","1,831","1,755","1,532","1,623"
27/08,August,"1,778","1,301","1,380","1,854","1,778","1,875","1,533","1,674","1,725","2,044","2,077","2,029","1,715","1,826","2,086","2,010","2,023","1,659","1,685","1,655","1,930","1,864","1,570","1,262","1,327","1,893","1,923","1,867","1,689","1,390"
28/08,August,"1,791","1,343","1,386","1,506","1,758","1,906","1,917","1,638","1,641","2,054","2,045","1,999","2,010","1,740","1,754","2,063","2,049","1,994","1,697","1,562","1,587","1,891","1,835","1,588","1,371","1,564","1,987","1,942","1,922","1,443"
29/08,August,"1,774","1,763","1,420","1,464","1,503","1,818","1,900","1,994","1,595","1,745","2,087","2,128","2,087","1,681","1,720","1,724","2,111","2,081","1,942","1,557","1,528","1,848","1,739","1,711","1,556","1,416","1,647","1,919","1,962","1,635"
30/08,August,"1,722","1,744","1,774","1,491","1,502","1,887","1,942","1,945","2,025","1,683","1,751","2,089","1,968","1,987","1,638","1,623","1,789","2,124","2,079","1,869","1,524","1,577","1,789","1,825","1,709","1,459","1,431","1,549","1,965","1,908"
31/08,August,"1,312","1,741","1,744","1,882","1,367","1,542","1,892","2,024","2,003","1,604","1,695","1,781","2,059","2,051","2,045","1,669","1,729","2,107","2,044","1,972","1,767","1,444","1,460","1,783","1,759","1,678","1,430","1,496","1,630","1,864"
01/09,September,"1,344","1,681","1,834","1,860","1,781","1,502","1,641","2,079","2,097","2,006","2,049","1,636","1,811","2,132","2,023","1,976","1,957","1,800","2,026","1,984","1,889","1,640","1,349","1,445","1,798","1,839","1,769","1,702","1,462","1,905"
02/09,September,"1,765","1,346","1,867","1,916","1,792","1,807","1,581","1,724","2,091","2,102","2,001","2,007","1,727","2,167","2,143","2,020","2,050","1,696","1,728","1,935","1,929","1,771","1,640","1,297","1,505","1,901","1,925","1,802","1,847","1,592"
03/09,September,"1,754","1,339","1,480","1,926","1,881","1,871","1,932","1,667","1,710","2,050","2,059","2,042","2,106","1,880","2,161","2,090","2,038","1,960","1,622","1,618","1,966","1,868","1,711","1,668","1,355","1,907","1,990","1,800","1,924","1,409"
04/09,September,"1,717","1,689","1,428","1,516","1,875","1,871","1,892","1,922","1,609","2,068","2,194","2,037","2,153","1,696","1,811","2,045","2,058","1,990","1,951","1,629","1,598","1,870","1,714","1,771","1,609","1,519","1,873","1,989","1,874","1,752"
05/09,September,"1,852","1,689","1,766","1,575","1,480","1,937","1,989","1,970","2,032","1,747","2,081","2,180","2,119","1,985","1,728","1,813","2,089","2,063","1,961","1,917","1,579","1,844","1,770","1,698","1,711","1,485","1,609","1,949","1,952","1,970"
06/09,September,"1,871","1,770","1,768","1,818","1,535","1,842","2,019","2,027","2,078","1,747","1,821","2,071","2,233","2,089","2,041","1,631","1,788","2,119","1,980","1,896","1,796","1,551","1,807","1,733","1,638","1,736","1,467","1,561","2,001","1,913"
07/09,September,"1,418","1,743","1,845","1,922","1,806","1,570","1,992","2,042","1,969","1,974","1,718","1,810","2,187","2,092","2,129","2,021","1,691","2,100","2,038","1,945","1,787","1,493","1,582","1,839","1,767","1,783","1,810","1,415","1,701","1,979"
08/09,September,"1,407","1,723","1,822","1,932","1,777","1,546","1,647","2,017","2,121","2,008","2,050","1,722","1,866","2,119","2,198","2,026","2,051","1,774","2,053","2,041","1,906","1,804","1,370","1,504","1,748","1,805","1,871","1,843","1,539","1,989"
09/09,September,"1,785","1,357","1,826","1,979","1,863","1,915","1,596","1,741","2,156","1,970","2,153","2,040","1,867","2,062","2,106","2,138","2,029","1,762","1,808","2,016","1,902","1,881","1,747","1,358","1,569","1,843","1,945","1,845","1,887","1,597"
10/09,September,"1,784","1,378","1,488","1,968","1,782","1,926","1,925","1,712","1,834","2,130","2,096","2,055","2,147","1,826","2,134","2,034","1,986","2,035","1,626","1,742","1,894","1,891","1,764","1,750","1,356","1,899","1,947","1,862","1,900","1,518"
11/09,September,"1,830","1,679","1,489","1,538","1,810","1,942","1,965","2,004","1,701","2,049","2,134","2,088","2,088","1,659","1,912","2,114","2,110","2,093","2,001","1,587","1,667","1,874","1,824","1,719","1,736","1,537","1,959","1,871","1,988","1,813"
12/09,September,"1,849","1,746","1,827","1,553","1,477","1,937","1,918","2,045","1,962","1,800","2,084","2,102","2,186","2,079","1,761","1,736","2,088","2,126","2,086","1,781","1,576","1,898","1,830","1,777","1,833","1,466","1,619","1,984","1,984","1,902"
13/09,September,"1,757","1,734","1,837","1,917","1,474","1,943","2,023","2,058","2,104","1,660","1,830","2,069","2,202","2,025","2,007","1,706","1,842","2,085","2,090","1,891","1,762","1,508","1,790","1,772","1,736","1,781","1,517","1,662","1,911","1,917"
14/09,September,"1,442","1,797","1,778","1,942","1,856","1,651","1,967","2,096","2,119","2,103","1,794","1,774","2,251","2,080","2,198","1,951","1,787","2,193","2,080","1,973","1,961","1,596","1,554","1,910","1,808","1,802","1,767","1,480","1,660","1,976"
15/09,September,"1,457","1,793","1,800","1,968","1,904","1,611","1,651","2,087","2,175","2,127","2,085","1,751","1,985","2,182","2,116","2,052","2,094","1,838","2,084","1,977","1,937","1,918","1,385","1,573","1,745","1,854","1,916","1,803","1,602","1,909"
16/09,September,"1,855","1,381","1,855","1,956","1,879","1,883","1,670","1,741","2,071","2,138","2,146","2,062","1,807","2,128","2,257","2,024","2,047","1,784","1,806","1,974","1,869","1,928","1,849","1,432","1,522","1,846","1,948","1,914","1,934","1,691"
17/09,September,"1,813","1,460","1,478","2,002","1,909","1,897","1,993","1,722","1,750","2,119","2,116","2,093","2,170","1,829","2,230","2,094","2,122","2,080","1,682","1,760","1,929","1,974","1,817","1,758","1,422","1,953","1,954","1,891","2,012","1,530"
18/09,September,"1,854","1,769","1,548","1,610","1,887","1,901","2,007","2,087","1,706","2,090","2,196","2,210","2,274","1,761","1,877","2,157","2,136","2,163","2,100","1,552","1,662","1,952","1,883","1,798","1,678","1,468","2,005","2,007","2,073","1,912"
19/09,September,"1,866","1,649","1,767","1,578","1,524","2,037","2,059","2,050","2,136","1,835","2,218","2,245","2,256","2,044","1,855","1,848","2,239","2,128","2,105","1,863","1,577","1,994","1,894","1,832","1,801","1,420","1,649","1,982","1,961","2,006"
20/09,September,"1,853","1,720","1,828","1,986","1,608","1,970","2,063","2,096","2,166","1,766","1,831","2,133","2,316","2,175","2,136","1,793","1,790","2,195","2,004","1,894","1,935","1,655","1,899","1,926","1,795","1,773","1,539","1,555","2,066","2,036"
21/09,September,"1,474","1,853","1,889","1,949","1,893","1,657","2,020","2,128","2,078","2,112","1,724","1,800","2,256","2,111","2,278","2,046","1,812","2,120","2,145","2,034","2,013","1,546","1,578","1,858","1,823","1,931","1,870","1,462","1,836","2,016"
22/09,September,"1,472","1,816","1,937","1,967","1,897","1,643","1,694","2,085","2,202","2,122","2,099","1,712","1,984","2,212","2,283","2,173","2,049","1,826","2,205","1,973","1,948","1,886","1,593","1,533","1,776","1,887","1,960","1,852","1,675","2,010"
23/09,September,"1,829","1,395","1,821","2,055","1,916","1,941","1,704","1,770","2,200","2,144","2,221","2,102","1,831","2,163","2,330","2,143","2,091","1,751","1,876","2,078","2,048","1,883","1,879","1,430","1,537","1,913","2,051","1,958","1,978","1,710"
24/09,September,"1,842","1,468","1,436","1,938","1,935","1,982","1,898","1,701","1,815","2,156","2,118","2,199","2,223","1,885","2,316","2,205","2,152","2,138","1,692","1,731","2,053","1,915","1,908","1,770","1,460","1,806","2,075","1,880","2,057","1,583"
25/09,September,"1,837","1,775","1,481","1,599","1,900","2,036","1,888","2,135","1,719","2,201","2,240","2,113","2,277","1,763","1,971","2,189","2,151","2,161","2,054","1,599","1,782","2,013","1,969","1,815","1,786","1,586","2,036","1,881","2,040","1,877"
26/09,September,"1,827","1,771","1,767","1,537","1,615","2,026","2,052","2,057","2,048","1,837","2,234","2,230","2,285","2,053","1,964","1,846","2,132","2,160","2,078","2,042","1,636","1,942","1,902","1,811","1,814","1,520","1,815","1,922","2,108","1,976"
27/09,September,"1,784","1,835","1,827","1,958","1,520","2,032","2,068","2,011","2,139","1,854","1,868","2,210","2,383","2,178","2,253","1,794","1,845","2,147","2,133","1,931","1,960","1,693","1,915","1,956","1,768","1,860","1,572","1,615","2,098","1,965"
28/09,September,"1,389","1,909","1,891","1,969","1,821","1,644","2,022","2,090","2,107","2,036","1,812","1,847","2,267","2,200","2,259","2,098","1,797","2,173","2,131","2,003","2,035","1,485","1,651","1,841","1,842","1,830","1,913","1,502","1,775","2,035"
29/09,September,"1,406","1,906","1,856","1,906","1,890","1,635","1,643","2,075","2,131","2,109","2,072","1,834","1,866","2,246","2,233","2,198","2,068","1,940","2,056","1,981","1,984","1,857","1,469","1,636","1,919","1,876","1,964","1,775","1,655","2,055"
30/09,September,"1,786","1,430","1,944","1,956","1,792","2,009","1,626","1,801","2,126","2,113","2,153","2,115","1,826","2,237","2,276","2,169","2,140","1,889","1,864","2,049","1,976","1,994","1,890","1,470","1,586","1,850","2,007","1,909","1,887","1,760"
